Depth (m),Soil Type,Unit Weight γ (kN/m³),Moisture Content (%),SPT N-value,Foundation Width B (m),Applied Load q (kPa),Elastic Modulus E (MPa),Poisson Ratio ν,Influence Factor Is,Settlement S (mm),Bearing Capacity (kPa)
7.13,Sand,17.11,23.17,22,1.15,256.88,66.93,0.286,1.053,5.0,214.97
5.59,Silt,19.25,21.77,16,1.12,241.13,29.95,0.341,1.062,8.69,161.8
3.44,Sand,21.24,5.9,28,2.77,193.38,85.7,0.318,0.979,5.98,277.31
8.23,Sand,20.39,16.94,17,1.12,289.01,48.53,0.256,0.967,5.91,173.28
7.0,Clay,20.84,18.31,6,1.18,100.12,9.55,0.403,1.182,12.62,54.65
2.04,Clay,19.95,18.96,11,2.4,77.32,17.13,0.439,1.083,9.61,118.6
9.15,Clay,20.15,25.31,7,1.62,263.49,9.8,0.47,1.082,36.24,65.52
8.31,Silt,21.1,23.68,28,2.44,159.79,56.87,0.319,1.143,7.2,281.1
9.52,Sand,17.5,26.28,32,0.66,261.74,96.52,0.314,1.093,1.27,323.96
7.39,Sand,18.94,31.77,30,1.72,273.27,88.92,0.276,1.026,4.69,297.15
6.33,Clay,17.33,33.45,12,0.58,65.61,16.99,0.489,1.175,2.1,124.26
4.47,Silt,21.93,30.13,10,0.66,270.87,17.06,0.39,1.098,9.9,93.85
9.36,Silt,21.66,38.44,26,2.77,162.08,52.52,0.33,1.105,7.82,267.26
8.73,Clay,16.24,5.64,16,0.85,177.61,22.44,0.423,1.2,7.16,160.07
0.93,Clay,20.23,11.85,18,1.83,206.65,27.1,0.441,1.094,12.58,177.02
0.75,Clay,21.55,5.26,9,1.53,281.6,13.24,0.424,1.173,30.96,88.5
4.08,Clay,17.08,27.66,15,1.37,54.78,23.18,0.467,1.157,2.16,154.04
8.2,Sand,19.41,36.43,19,2.75,169.21,56.4,0.333,1.042,7.57,187.08
9.88,Sand,21.49,13.52,41,0.55,221.93,122.34,0.317,0.985,0.66,406.25
1.93,Clay,16.2,37.45,16,2.16,230.68,24.73,0.482,1.134,17.6,158.89
6.14,Sand,20.18,7.11,31,2.91,223.13,93.67,0.29,0.97,5.98,304.12
4.12,Clay,17.78,37.71,10,1.9,83.61,15.32,0.416,1.109,8.51,109.1
9.71,Clay,21.55,17.31,5,2.84,124.85,7.97,0.474,1.156,39.68,47.17
8.5,Sand,21.83,8.55,19,0.63,139.68,53.93,0.286,0.982,1.32,194.16
8.46,Sand,21.67,22.01,42,1.55,251.11,127.51,0.317,1.141,3.45,421.05
4.95,Silt,18.85,13.99,23,1.15,119.69,46.92,0.327,1.116,2.57,225.08
4.44,Clay,21.17,14.97,9,2.33,102.68,12.48,0.408,1.2,20.01,89.97
3.1,Sand,21.07,15.76,47,2.95,289.36,140.51,0.349,0.92,3.95,473.92
1.04,Sand,17.91,33.11,33,1.14,52.22,98.92,0.266,0.964,1.19,329.06
8.71,Clay,20.97,23.87,10,2.14,299.46,14.87,0.499,1.122,36.2,105.97
8.22,Sand,16.22,15.9,19,1.0,219.21,57.67,0.348,0.997,3.76,195.11
10.0,Clay,19.58,26.36,15,1.91,257.12,23.93,0.479,1.154,18.29,154.59
9.97,Clay,17.38,30.07,6,1.66,123.65,10.08,0.466,1.2,19.7,57.7
5.78,Silt,16.72,14.54,24,2.93,53.58,46.03,0.358,1.038,2.89,234.6
7.81,Silt,16.46,19.47,16,2.02,234.47,32.93,0.387,1.132,13.29,156.93
9.48,Silt,20.18,9.27,13,1.37,258.54,27.99,0.329,1.125,13.41,130.98
